0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Asus\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.2
2 info using node@v22.17.0
3 silly config load:file:C:\Users\Asus\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\Swasth-Raho\Backend\.npmrc
5 silly config load:file:C:\Users\Asus\.npmrc
6 silly config load:file:C:\Users\Asus\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install cookie
8 verbose argv "install" "cookie"
9 verbose logfile logs-max:10 dir:D:\Projects\Swasth-Raho\Backend\npm-cache\_logs\2025-12-27T16_03_00_436Z-
10 verbose logfile D:\Projects\Swasth-Raho\Backend\npm-cache\_logs\2025-12-27T16_03_00_436Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest cookie@*
15 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
16 http fetch GET 200 https://registry.npmjs.org/cookie 545ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
18 silly placeDep ROOT cookie@1.1.1 REPLACE for: backend@1.0.0 want: *
19 silly fetch manifest cookie@0.7.2
20 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
21 http cache https://registry.npmjs.org/cookie 16ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/cookie set size:72891 disposed:false
23 silly placeDep node_modules/cookie-parser cookie@0.7.2 OK for: cookie-parser@1.4.7 want: 0.7.2
24 silly fetch manifest cookie@~0.7.2
25 silly packumentCache full:https://registry.npmjs.org/cookie cache-hit
26 silly placeDep node_modules/engine.io cookie@0.7.2 OK for: engine.io@6.6.5 want: ~0.7.2
27 silly fetch manifest cookie@^0.7.1
28 silly packumentCache full:https://registry.npmjs.org/cookie cache-hit
29 silly placeDep node_modules/express cookie@0.7.2 OK for: express@5.1.0 want: ^0.7.1
30 silly reify mark retired [ 'D:\\Projects\\Swasth-Raho\\Backend\\node_modules\\cookie' ]
31 silly reify moves {
31 silly reify   'D:\\Projects\\Swasth-Raho\\Backend\\node_modules\\cookie': 'D:\\Projects\\Swasth-Raho\\Backend\\node_modules\\.cookie-9BMzcNx0'
32 silly audit   'side-channel-map': [ '1.0.1' ],
32 silly audit   'side-channel-weakmap': [ '1.0.2' ],
32 silly audit   sift: [ '17.1.3' ],
32 silly audit   'signal-exit': [ '4.1.0' ],
32 silly audit   'simple-update-notifier': [ '2.0.0' ],
32 silly audit   'socket.io': [ '4.8.3' ],
32 silly audit   'socket.io-adapter': [ '2.5.6' ],
32 silly audit   'socket.io-parser': [ '4.2.5' ],
32 silly audit   'sparse-bitfield': [ '3.0.3' ],
32 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
32 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
32 silly audit   'supports-color': [ '5.5.0' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   toidentifier: [ '1.0.1' ],
32 silly audit   touch: [ '3.1.1' ],
32 silly audit   tr46: [ '5.1.1' ],
32 silly audit   'type-is': [ '2.0.1' ],
32 silly audit   undefsafe: [ '2.0.5' ],
32 silly audit   'undici-types': [ '7.16.0' ],
32 silly audit   unpipe: [ '1.0.0' ],
32 silly audit   vary: [ '1.1.2' ],
32 silly audit   'web-streams-polyfill': [ '3.3.3' ],
32 silly audit   'webidl-conversions': [ '7.0.0' ],
32 silly audit   'whatwg-url': [ '14.2.0' ],
32 silly audit   which: [ '2.0.2' ],
32 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
32 silly audit   wrappy: [ '1.0.2' ],
32 silly audit   ws: [ '8.18.3' ],
32 silly audit   cookie: [ '1.1.1', '0.7.2' ]
32 silly audit }
33 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
34 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 0ms (cache hit)
35 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
36 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
37 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
38 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz. Extracting by manifest.
39 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
40 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
41 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 472ms
42 silly audit report {
42 silly audit report   'body-parser': [
42 silly audit report     {
42 silly audit report       id: 1110858,
42 silly audit report       url: 'https://github.com/advisories/GHSA-wqch-xfxh-vrr4',
42 silly audit report       title: 'body-parser is vulnerable to denial of service when url encoding is used',
42 silly audit report       severity: 'moderate',
42 silly audit report       vulnerable_versions: '>=2.2.0 <2.2.1',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     }
42 silly audit report   ],
42 silly audit report   jws: [
42 silly audit report     {
42 silly audit report       id: 1111244,
42 silly audit report       url: 'https://github.com/advisories/GHSA-869p-cjfg-cm3x',
42 silly audit report       title: 'auth0/node-jws Improperly Verifies HMAC Signature',
42 silly audit report       severity: 'high',
42 silly audit report       vulnerable_versions: '<3.2.3',
42 silly audit report       cwe: [Array],
42 silly audit report       cvss: [Object]
42 silly audit report     }
42 silly audit report   ]
42 silly audit report }
43 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/jws cache-miss
45 http fetch GET 200 https://registry.npmjs.org/jws 223ms (cache revalidated)
46 silly packumentCache corgi:https://registry.npmjs.org/jws set size:20153 disposed:false
47 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 1083ms (cache miss)
48 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 1463ms (cache miss)
49 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 1474ms (cache miss)
50 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 1507ms (cache miss)
51 http fetch GET 200 https://registry.npmjs.org/body-parser 1222ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:76685 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
54 http fetch GET 200 https://registry.npmjs.org/express 119ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/express set size:337735 disposed:false
56 silly packumentCache corgi:https://registry.npmjs.org/jsonwebtoken cache-miss
57 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 172ms (cache revalidated)
58 silly packumentCache corgi:https://registry.npmjs.org/jsonwebtoken set size:67367 disposed:false
59 silly ADD node_modules/express/node_modules/cookie
60 silly ADD node_modules/engine.io/node_modules/cookie
61 silly ADD node_modules/cookie-parser/node_modules/cookie
62 silly CHANGE node_modules/cookie
63 verbose cwd D:\Projects\Swasth-Raho\Backend
64 verbose os Windows_NT 10.0.22631
65 verbose node v22.17.0
66 verbose npm  v11.5.2
67 verbose exit 0
68 info ok
